"Year","Continent","Biofuel Power (TWh)","Coal Power (TWh)","Natural Gas Power (TWh)","Hydro Power (TWh)","Nuclear Power (TWh)","Oil Power (TWh)","Other Renewable Power (TWh)","Solar Power (TWh)","Wind Power (TWh)","Population","GDP ($)","Electricity Demand (TWh)","GHGs from Electricity Generation (MM tonnes of CO2e)"
"1965","Africa",,,,3.382,0,,,0,0,217004448,467523374071,,
"1966","Africa",,,,3.27,0,,,0,0,222484248,477387315747,,
"1967","Africa",,,,3.335,0,,,0,0,228103883,484779771596,,
"1968","Africa",,,,4.646,0,,,0,0,233886377,508462028666,,
"1969","Africa",,,,5.7410000000000005,0,,,0,0,239862748,553104580527,,
"1970","Africa",,,,6.640000000000001,0,,,0,0,246059347,605592988915,,
"1971","Africa",,,,7.009,0,,,0,0,252481894,635468846227,,
"1972","Africa",,,,8.087,0,,,0,0,259136376,663084129089,,
"1973","Africa",,,,8.081999999999999,0,,,0,0,266048464,692886288718,,
"1974","Africa",,,,9.081999999999999,0,,,0,0,273248245,733817607859,,
"1975","Africa",,,,9.257000000000001,0,,,0,0,280756273,737776107216,,
"1976","Africa",,,,11.266999999999998,0,,,0,0,288582678,787385528658,,
"1977","Africa",,,,12.616,0,,,0,0,296720835,818347893964,,
"1978","Africa",,,,13.503,0,,,0,0,305152356,840692243327,,
"1979","Africa",,,,12.625000000000002,0,,,0,0,313849142,885308962499,,
"1980","Africa",,,,12.565999999999999,0,,,0,0,469037344,1099419684734,,
"1981","Africa",,,,13.255999999999998,0,,,0,0,482434016,1110637842492,,
"1982","Africa",,,,12.559,0,,,0,0,496231767,1144238500207,,
"1983","Africa",,,,11.126,0,,,0,0,510439932,1152384926218,,
"1984","Africa",,,,11.008000000000001,3.925,,,0,0,525071889,1180900912942,,
"1985","Africa",,135.403,9.236,10.904000000000002,5.315,11.911,,0,0,540131194,1225082245818,,
"1986","Africa",,135.988,10.289,11.488,8.803,13.241999999999999,,0,0,555618223,1251227005661,,
"1987","Africa",,142.773,11.716,11.911000000000001,6.167,15.011,,0,0,571509829,1267464622308,,
"1988","Africa",,143.032,13.156,13.11,10.493,16.779,,0,0,587756630,1323389864320,,
"1989","Africa",,148.462,13.715,13.629000000000001,11.099,17.412,,0,0,604293660,1364475496994,,
"1990","Africa",,155.926,16.446,12.318,8.449,15.554,,0,0,622503637,1392635536662,,
"1991","Africa",,155.388,20.406,13.415,9.144,12.954,,0,0,639557342,1433572522895,,
"1992","Africa",,156.717,22.944,11.715000000000002,9.288,12.242,,0,0,656843162,1456706674419,,
"1993","Africa",,165.96,26.172,11.034,7.255,10.472,,0,0,674333358,1492597009986,,
"1994","Africa",,169.402,29.292,12.808,9.697,8.53,,0,0,694216575,1555294230044,,
"1995","Africa",,173.551,30.45,12.525,11.301,9.01,,0,0,712028838,1628336397684,,
"1996","Africa",,184.718,31.514,14.895,11.775,10.572,,0,0,730010431,1747510826168,,
"1997","Africa",,192.869,32.679,16.021,12.647,12.334,,0,0,748191725,1839670989257,,
"1998","Africa",,187.527,32.53,15.690999999999999,13.601,16.063,,0,0,766635654,1938693723880,,
"1999","Africa",,186.662,37.226,15.193999999999999,12.837,15.052,,0,0.012,791359237,2033178294482,,
"2000","Africa",2.1500000000000004,194.57999999999998,96.99,74.51,13.01,38.54999999999999,0.43,0,0.23,804634502,2150734280526,424.23999999999995,236.49999999999997
"2001","Africa",2.1400000000000006,199.19000000000003,103.82000000000001,81.21,10.72,39.169999999999995,0.48,0,0.46,824299002,2292132649491,440.65999999999997,244.20000000000002
"2002","Africa",2.1300000000000003,205.12,120.74000000000001,83.40000000000002,11.99,38.019999999999996,0.39,0.02,0.43000000000000005,844449025,2450288937929,464.5099999999999,256.58000000000004
"2003","Africa",2,219.93999999999997,127.91999999999999,81.68999999999998,12.66,39.51999999999999,0.79,0.02,0.6100000000000001,865145959,2622270527264,487.25,273.31000000000006
"2004","Africa",2.23,229.72,144.04000000000002,86.53999999999999,14.28,36.650000000000006,1.03,0.02,0.78,886457068,2823553364349,516.3299999999999,287.44
"2005","Africa",2.62,232.15,154.13000000000002,88.72,12.24,44.019999999999996,1,0.02,0.8300000000000001,908440248,3046444210857,536.82,299.60999999999996
"2006","Africa",2.63,238.87999999999997,165.80999999999997,91.92000000000003,10.07,47.27999999999999,1.01,0.03,0.8700000000000001,931118629,3290370715526,561.52,313.20000000000005
"2007","Africa",2.5100000000000002,247.07000000000002,174.08000000000004,93.99000000000001,12.6,50.93000000000001,1.02,0.04,1.1800000000000002,954516596,3574968990469,588.2700000000002,326.56
"2008","Africa",2.71,241.36,181.88000000000002,95.63000000000002,12.75,56.13,1.19,0.05,1.29,978690324,3864184148158,597.4599999999998,329.45000000000005
"2009","Africa",2.82,231.70000000000002,185.66999999999996,98.68000000000002,11.57,62.01,1.36,0.07,1.7,1003700975,4095091530082,600.6099999999999,327.56999999999994
"2010","Africa",3.14,240.67000000000002,211.80999999999997,109.5,12.9,58.72999999999998,1.47,0.41000000000000003,2.37,1029586930,4438225521845,644.9399999999999,345.87
"2011","Africa",3.29,244.07,217.03999999999996,110.57000000000004,12.94,55.72,1.51,0.5000000000000001,2.4299999999999997,1056364060,4574545439003,653.2899999999998,349.21999999999997
"2012","Africa",3.4899999999999993,241,236.98999999999995,111.66000000000003,12.4,64.58,1.6,0.6500000000000001,2.3700000000000006,1094121884,4856503467480,682.52,362.65999999999997
"2013","Africa",3.71,234.56,241.48000000000008,116.88000000000004,13.61,75.89999999999999,2.01,0.7400000000000002,3.5499999999999994,1122817758,4966601965133,701.3199999999999,367.71999999999986
"2014","Africa",5.46,233.36,250.65,122.18000000000008,14.76,80.79,4.06,1.8600000000000003,5.59,1152199985,5187030335975,726.84,375.36000000000007
"2015","Africa",6.399999999999999,229.95,265.95,120.02999999999997,10.97,90.92000000000002,4.48,2.9099999999999993,8.579999999999998,1182198784,5366848076752,748.3599999999998,387.37999999999994
"2016","Africa",5.81,229.88000000000002,270.85,119.04999999999998,15.21,88.14,4.2,4.21,10.47,1212794105,5492111975610,754.6799999999996,387.70999999999987
"2017","Africa",5.040000000000001,235.38,297.08,124.99,15.09,77.90999999999998,4.81,5.599999999999999,11.54,1243969320,5697058170231,784.5899999999999,397.9700000000001
"2018","Africa",4.67,240.54,305.05,130.67000000000002,10.56,71.86999999999999,4.78,7.149999999999998,15.729999999999997,1275661494,5903240072894,795.7399999999999,401.9699999999999
"1965","Asia",,,,132.303,0.025,,,0,0,1828821427,3519117160326,,
"1966","Asia",,,,138.409,0.584,,,0,0,1872674890,3723850406899,,
"1967","Asia",,,,128.27599999999998,0.629,,,0,0,1919251040,3938329924145,,
"1968","Asia",,,,143.708,1.044,,,0,0,1973808702,4225051653073,,
"1969","Asia",,,,149.38699999999997,1.807,,,0,0,2023721960,4641536722691,,
"1970","Asia",,,,153.175,5.889,,,0,0,2080175487,5104569158829,,
"1971","Asia",,,,168.205,9.030999999999999,,,0,0,2130711897,5376697451348,,
"1972","Asia",,,,174.14100000000002,10.607,,,0,0,2181460781,5672807848930,,
"1973","Asia",,,,161.252,12.040000000000001,,,0,0,2232123670,6129545666559,,
"1974","Asia",,,,184.347,22.028000000000002,,,0,0,2282405957,6281665146565,,
"1975","Asia",,,,198.81799999999996,27.878,,,0,0,2332128849,6597783737034,,
"1976","Asia",,,,203.942,37.252,,,0,0,2381125268,6885346109618,,
"1977","Asia",,,,199.374,34.00799999999999,,,0,0,2429488992,7268749788980,,
"1978","Asia",,,,210.07100000000005,66.738,,,0,0,2477650428,7729132213919,,
"1979","Asia",,,,227.20899999999997,82.27399999999999,,,0,0,2526228067,8066755323622,,
"1980","Asia",,,,244.32999999999996,96.79499999999999,,,0,0,2591425857,8423987477416,,
"1981","Asia",,,,261.41,104.019,,,0,0,2641997311,8745728887651,,
"1982","Asia",,,,258.165,121.65100000000001,,,0,0,2693511497,9150867685874,,
"1983","Asia",,,,270.86500000000007,145.51,,,0,0,2746329127,9602171789050,,
"1984","Asia",,,,270.585,175.015,,,0,0,2800871482,10173877838879,,
"1985","Asia",,602.3789999999999,210.396,300.18899999999996,209.94700000000003,351.73199999999997,,0,0,2900974634,11055703636337,,
"1986","Asia",,669.128,221.24400000000003,303.991,226.16800000000003,346.38200000000006,,0,0,2960439995,11507479878018,,
"1987","Asia",,744.099,244.955,314.906,266.673,358.25299999999993,,0,0,3021734383,12188898363368,,
"1988","Asia",,797.4999999999999,266.07700000000006,358.36999999999995,250.92,400.106,,0,0,3083709673,12938302359911,,
"1989","Asia",,869.364,296.521,370.691,265.698,430.57399999999996,,0,0,3144806077,13444412874916,,
"1990","Asia",0,919.068,333.29299999999995,389.92399999999986,287.139,492.98900000000003,0.08,0.004,0.032,3203887694,14100035406747,56.81,
"1991","Asia",0.04,1017.7359999999999,363.42499999999995,395.858,306.66799999999995,500.9050000000001,0.08,0.004,0.122,3260513177,14629639601871,60.49,
"1992","Asia",0.05,1123.2290000000003,383.419,399.765,314.83000000000004,520.245,0.07,0.015000000000000001,0.219,3333640176,15413341319759,67.22,
"1993","Asia",0.06,1187.866,400.847,448.2729999999999,348.8759999999999,505.497,0.08,0.027999999999999997,0.309,3386228406,16239498421656,73.43,
"1994","Asia",0.05,1335.1490000000001,451.124,441.875,372.439,545.294,0.08,0.036000000000000004,0.577,3437745672,16990751115705,77.79,
"1995","Asia",0.22,1439.8159999999996,492.579,485.5310000000001,410.2819999999999,526.805,0.09,0.05,1.113,3488768479,18032138144952,85.55,
"1996","Asia",0.18,1569.0469999999998,527.9950000000001,481.612,431.36699999999996,517.521,0.08,0.07200000000000001,0.974,3539379850,19113069657406,94.79,
"1997","Asia",0.29,1654.4230000000002,603.236,484.537,459.754,491.64,0.08,0.116,1.1879999999999997,3592279579,19796318841061,105.52,
"1998","Asia",0.24,1707.5189999999998,644.4479999999999,516.8389999999999,478.439,458.304,0.09,0.16699999999999998,1.444,3641887671,19848844665800,114.03,
"1999","Asia",0.13,1848.311,705.589,498.0520000000001,486.47200000000004,460.87399999999997,0.08,0.246,2.021,3690936915,20529400004265,118.48,
"2000","Asia",26.450000000000003,2058.68,923.4599999999998,567.93,481.19999999999993,544.8200000000002,35.06,0.39,2.3699999999999997,3739435673,21685990229407,4648.589999999999,2548.7999999999993
"2001","Asia",28.349999999999994,2193.94,979.01,615.4299999999998,484.81000000000006,508.02999999999986,34.1,0.53,3.179999999999999,3787423814,22470908051465,4853.74,2662.7899999999995
"2002","Asia",30.240000000000002,2401.9400000000005,1056.7899999999997,634.6299999999999,479.87,525.35,33.910000000000004,0.7500000000000001,3.459999999999999,3834980449,23595955844543,5173.829999999998,2884.44
"2003","Asia",31.620000000000005,2696.45,1129.61,663.7,453.68,539.4399999999999,34.480000000000004,1,4.579999999999999,3883141016,24936679745788,5556.330000000001,3172.29
"2004","Asia",33.9,2950.4300000000003,1194.84,775.0199999999996,506.3,546.7400000000002,34.1,1.31,8.01,3930136156,26712147911828,6051.180000000001,3421.48
"2005","Asia",40.07,3263.7100000000005,1251.05,812.8799999999999,532.22,544.8900000000002,33.92,1.61,10.07,3976958672,28590968884460,6490.320000000001,3707.270000000001
"2006","Asia",43.83,3633.54,1340.98,884.6099999999999,548.48,528.5199999999999,34.910000000000004,1.94,16.060000000000002,4023634245,30741425408222,7036.720000000003,4045.9899999999993
"2007","Asia",51.080000000000005,4082.9299999999994,1464.14,925.5299999999997,527.52,554.75,34.809999999999995,2.3199999999999994,21.16,4070151187,32944407846424,7665.609999999999,4495.74
"2008","Asia",56.58999999999998,4180.95,1499.52,1055.61,512.4399999999999,532.0199999999999,32.98,2.809999999999999,32.57,4116490519,34293068565947,7906.160000000002,4581.839999999999
"2009","Asia",66.47000000000001,4434.429999999999,1581.68,1032.88,535.86,484.4799999999999,33.28,3.8199999999999985,50.77999999999999,4162614705,35512491104384,8226.830000000002,4798.92
"2010","Asia",80.33999999999997,4864.6,1781.4099999999996,1179.4499999999998,564.6999999999999,488.0199999999999,34.290000000000006,5.389999999999997,78,4208481052,38541106446448,9079.200000000004,5259.44
"2011","Asia",89.99000000000001,5405.74,1885.0400000000004,1197.3999999999994,470.03,586.77,34.589999999999996,9.789999999999996,110.32000000000001,4254064893,40787077200496,9795.330000000002,5825.159999999997
"2012","Asia",96.58999999999999,5596.63,1967.4699999999996,1371.2899999999997,339.69000000000005,616.8000000000001,35.029999999999994,14.749999999999998,144.19,4299327054,42514377904384,10193.22,6047.880000000003
"2013","Asia",109.46000000000002,6029.299999999999,2004.58,1453.9600000000003,341.76,589.1900000000002,36.53,28.920000000000005,185.35999999999996,4344187475,44628599403888,10793.319999999994,6407.659999999999
"2014","Asia",126.30000000000003,6289.330000000001,2155.1199999999994,1593.63,368.48,529.4799999999999,38,57.96999999999999,211.76,4388547203,46727937388397,11384.159999999998,6662.130000000001
"2015","Asia",142.60999999999999,6213.740000000002,2202.25,1668.0599999999997,416.47999999999996,525.21,39.550000000000004,91.07999999999998,241.43,4432314249,48462405307884,11561.429999999997,6628.3099999999995
"2016","Asia",150.08999999999995,6448.4800000000005,2309.6700000000005,1726.6000000000001,458.66999999999996,498.59,40.73,139.98000000000002,313.51999999999987,4475437662,50142063178938,12100,6861.590000000003
"2017","Asia",176.39999999999998,6817.990000000001,2413.7299999999996,1772.9400000000003,476.84999999999997,437.94,41.5,217.5899999999999,392.10999999999996,4517860201,51914239301814,12750.149999999996,7185.170000000001
"2018","Asia",200.1,7290.099999999999,2378.09,1821.5599999999995,554.4699999999999,445.32000000000005,41.699999999999996,309.6599999999998,466.99999999999994,4559477862,53779296297486,13522.360000000004,7572.840000000003
"1965","Europe",,,,372.042,21.538,,,0,0,470410124,6834635629084,,
"1966","Europe",,,,403.7,27.854999999999997,,,0,0,474101242,7124325675787,,
"1967","Europe",,,,399.4630000000001,32.128,,,0,0,477556989,7395064903711,,
"1968","Europe",,,,424.751,36.945,,,0,0,480828837,7792898837182,,
"1969","Europe",,,,427.371,44.736000000000004,,,0,0,484001132,8135411593173,,
"1970","Europe",,,,452.029,48.951,,,0,0,487133177,8637897262699,,
"1971","Europe",,,,456.529,56.254000000000005,,,0,0,490236388,8932787366416,,
"1972","Europe",,,,464.462,77.346,,,0,0,493280304,9259853696845,,
"1973","Europe",,,,471.34999999999997,88.688,,,0,0,496233406,10230441476387,,
"1974","Europe",,,,505.8230000000001,108.84,,,0,0,499049394,10101815547047,,
"1975","Europe",,,,506.502,145.274,,,0,0,501694605,10123416926831,,
"1976","Europe",,,,481.567,174.25199999999998,,,0,0,504168373,10562244510908,,
"1977","Europe",,,,567.986,212.473,,,0,0,506483273,10862345319805,,
"1978","Europe",,,,588.1239999999999,234.008,,,0,0.003,508636136,11189882780361,,
"1979","Europe",,,,611.452,262.04,,,0,0.006,510625589,11460794601810,,
"1980","Europe",,,,605.713,310.425,,,0,0.01,462865640,11591126095926,,
"1981","Europe",,,,616.03,406.53299999999996,,,0,0.01,464323702,11617702240575,,
"1982","Europe",,,,599.977,450.13,,,0,0.018,465642257,11764521863044,,
"1983","Europe",,,,623.919,523.238,,,0,0.03,466877237,12017072354586,,
"1984","Europe",,,,645.924,667.836,,,0.001,0.038,468103092,12275945418300,,
"1985","Europe",,971.2840000000001,596.627,617.6829999999999,790.786,307.214,,0.001,0.056999999999999995,680817822,15069848205933,,
"1986","Europe",,1013.959,623.5540000000001,601.026,840.04,301.309,,0.001,0.134,683476481,15527137613328,,
"1987","Europe",,1031.46,652.24,634.7610000000001,889.1349999999998,314.53200000000004,,0,0.191,686172951,15842207313957,,
"1988","Europe",,1017.444,652.585,660.7750000000001,976.908,314.669,,0.001,0.33,688819950,16324545493745,,
"1989","Europe",,1037.606,671.85,599.9680000000001,1018.4739999999999,331.163,,0.009000000000000001,0.515,691295498,16726512143363,,
"1990","Europe",14.559999999999999,1301.015,755.406,633.374,1012.837,461.2840000000001,4.0200000000000005,0.011,0.78,711803313,16793634521125,3047.4199999999996,
"1991","Europe",15.339999999999998,1293.166,737.4710000000001,641.702,1037.7380000000003,452.513,3.9800000000000004,0.012,1.09,713816776,16612060409332,3058.9199999999996,
"1992","Europe",16.23,1246.741,688.2970000000001,662.0249999999999,1043.9809999999998,418.832,4.21,0.023,1.55,724187451,15921010628684,3026.92,
"1993","Europe",17.89,1178.552,681.6779999999999,678.3889999999997,1079.8139999999999,369.0060000000001,4.42,0.024,2.35,725467058,15377719608113,3011.4500000000003,
"1994","Europe",19.32,1184.8550000000002,643.6419999999999,689.3679999999999,1049.6039999999998,350.64000000000004,4.21,0.034999999999999996,3.509999999999999,726353354,15212005585467,3025.8799999999997,
"1995","Europe",21.750000000000004,1185.6859999999997,655.3439999999999,694.3570000000001,1075.604,361.432,4.28,0.046,4.079999999999999,726832925,15463867213730,3095.9100000000003,
"1996","Europe",21.500000000000007,1178.981,712.851,650.363,1139.523,344.3780000000001,4.6499999999999995,0.047,4.880999999999999,726874065,15723270190945,3165.9900000000002,
"1997","Europe",26.109999999999996,1124.6519999999998,750.478,670.3510000000001,1150.7810000000002,331.17199999999997,4.84,0.057,7.361999999999999,726538981,16273691698053,3185.59,
"1998","Europe",29.409999999999997,1138.303,769.4540000000001,694.8000000000002,1137.4499999999998,336.553,5.4399999999999995,0.088,11.283000000000001,726027194,16683548483220,3243.88,
"1999","Europe",30.799999999999997,1103.281,846.3339999999998,707.9990000000003,1162.085,307.3419999999999,6.130000000000001,0.09999999999999999,14.222999999999999,725605876,17393278021501,3280.2799999999997,
"2000","Europe",34.55,1173.8000000000002,886.41,736.3700000000001,1169.93,277.96,6.67,0.11999999999999998,22.26,725472335,18429666681047,4299.62,1631.5900000000001
"2001","Europe",36.96,1175.15,909.02,750.9999999999997,1205.99,275.28999999999996,6.629999999999999,0.19999999999999998,26.759999999999998,725698642,19176659816979,4379.880000000001,1643.3300000000004
"2002","Europe",42.46999999999999,1192.53,946.65,680.3,1228.1899999999998,283.4100000000001,6.84,0.27999999999999997,36.42999999999999,726249936,19811026503528,4421.0599999999995,1681.6499999999999
"2003","Europe",50.11000000000001,1246.2099999999998,1015.2299999999999,639.9200000000001,1244.5600000000002,267.7200000000001,7.65,0.42000000000000004,44.85,727082363,20594935105980,4515.759999999999,1749.3200000000002
"2004","Europe",61.089999999999996,1206.91,1085.52,688.7500000000001,1258.56,240.68,7.870000000000001,0.7000000000000002,59.769999999999975,728108026,21664787703845,4609.419999999999,1736.73
"2005","Europe",71.06999999999998,1189.3199999999997,1148.01,696.8999999999999,1246.2099999999996,237.70000000000005,7.94,1.4800000000000002,71.56,729872800,22629009177747,4667.31,1753.3300000000004
"2006","Europe",80.24,1241.5799999999997,1172.33,683.4000000000001,1251.1299999999999,235.48,9.170000000000002,2.5,83.64,731144013,23983589390120,4754.250000000002,1808.6599999999994
"2007","Europe",89.11000000000001,1239.3500000000001,1254.62,695.86,1202.2900000000002,211.69000000000003,10.31,3.8099999999999996,106.18000000000002,732548411,25414376819901,4809.720000000001,1832.61
"2008","Europe",99.05000000000001,1186.08,1311.7599999999998,715.1499999999999,1205.39,200.58,10.71,7.47,121.33000000000003,734039117,26200874152817,4851.799999999999,1812.24
"2009","Europe",109.03,1074.1499999999999,1222.04,718.9000000000001,1155.99,179.88000000000002,11,14.15,134.91,735558337,25166659550197,4615.82,1664.3400000000001
